filename,scratch_small,scratch_large,dent_small,dent_large,stray_particle,discoloration
AQhnDAkvvl.png,0,0,0,0,0,0
2AqnHNfuA9.png,0,0,0,0,1,0
PnCsV0KXgu.png,0,0,0,0,1,0
U2dVurkdkh.png,1,0,0,1,1,1
dKFSltiGVU.png,0,0,0,0,1,0
1cnn9ZDtKj.png,0,0,0,0,1,0
GbBNeUGvXU.png,0,0,0,0,1,0
dsSFMsueXu.png,0,0,0,0,1,0
90dM1UI5TM.png,0,0,0,0,1,0
JiQdU20qV9.png,0,0,0,0,1,0
A7Cfe0A5pi.png,0,0,0,0,1,0
PZKYfJgfhf.png,0,0,0,0,1,0
yaTc80VgCf.png,0,0,0,0,1,0
6SzmKJtZIR.png,1,0,1,0,1,1
9nekOumbsA.png,0,0,0,0,0,0
sFS0I4Wwfh.png,0,0,0,0,1,0
A4RXmV4Fwh.png,0,0,0,0,1,0
LCky4NPX9Z.png,0,0,0,0,1,0
rCA5h6XfCU.png,0,0,0,0,0,0
FEobT868x9.png,0,0,0,0,1,0
EFwVsGCLhv.png,0,0,0,0,1,0
jhV2IFSvmA.png,0,0,0,0,1,0
lGLuy3hSHQ.png,0,0,0,0,1,0
y3zLIaUivH.png,0,0,0,0,1,0
7pbXik3Uoi.png,0,0,0,0,0,0
Y7i5RponNr.png,0,0,0,0,1,0
iMERZmlJhr.png,0,0,0,0,1,0
bvGjKxTNdv.png,0,0,0,0,1,0
j19b2Tm3wW.png,0,0,0,0,1,0
vksZtaP5Qc.png,0,0,0,0,1,0
2nvNK0PYZ0.png,0,0,0,0,1,0
vC4CVsIlFn.png,0,0,0,0,1,0
3MqZYda8io.png,1,1,1,1,0,1
aOyiEhPFCL.png,0,0,0,0,0,0
GDnGG2XmTP.png,1,0,1,0,1,1
I3UwEDQuFt.png,0,0,0,0,1,0
AOOek7Mhow.png,0,0,0,0,1,0
Zo6HS7UaAB.png,0,0,0,0,1,0
Y6tG604nYe.png,0,0,0,0,1,0
CsS1pUbegT.png,0,0,0,0,1,0
sIRvnthqnb.png,1,1,1,0,1,0
c9jQtZZEL4.png,0,0,0,0,0,0
y2RkUX4LdS.png,0,0,0,0,1,0
GozcDEM2aU.png,0,0,0,0,0,0
qqyCRsmjyn.png,1,0,0,1,1,1
cJePE1t9WQ.png,0,0,0,0,1,0
taaOv7MGyw.png,0,0,0,0,1,0
ckKZPqvogb.png,1,0,1,0,1,1
BHThRhJAge.png,0,0,0,0,1,0
U1B3LUUG83.png,0,0,0,0,0,0
eLgULRnx0k.png,0,0,0,0,0,0
U4o74J8Jsc.png,0,0,0,0,0,0
QBqYfDysEV.png,0,0,0,0,0,0
Th1WzDKNQp.png,0,0,0,0,1,0
fQ9cUc8VaD.png,0,0,0,0,1,0
tJkIIslXoh.png,0,0,0,0,1,0
aaCHLL6DWW.png,0,0,0,0,1,0
VqeNbRDJLX.png,0,0,0,0,1,0
Z8yl6UZ05H.png,0,0,0,0,1,0
j8Bdnv4T9J.png,0,0,0,0,1,0
KvoRrs5I1K.png,0,0,0,0,1,0
jRCvQqtcTx.png,1,0,1,0,1,1
6ASInhXSLa.png,0,0,0,0,0,0
4GLOKc7yfa.png,0,0,0,0,0,0
OXkshvuKZB.png,1,1,0,0,0,0
MrdWFfiRpn.png,0,0,0,0,1,0
gUMeDRKizR.png,0,0,0,0,1,0
gWdhofk6mP.png,1,0,0,1,1,1
ctI2Tol5VQ.png,0,0,0,0,1,0
0Ie3oK2jUY.png,0,1,0,0,0,0
yI8J8CCe34.png,0,0,0,0,0,0
xfX8wZPj9T.png,0,0,0,0,1,0
jap0OBT3Ak.png,0,0,0,0,1,0
iKT97irbXL.png,0,0,0,0,1,0
BTAslD2jko.png,1,0,0,1,1,1
fffNRTniEg.png,0,0,0,0,1,0
hTVNCBb4gU.png,0,0,0,1,1,0
aTFXDo0LQ5.png,1,1,1,0,1,0
WtEliusGqh.png,0,0,0,0,1,0
CtzwlvM6S5.png,0,0,0,0,1,0
p1Z3NKMwev.png,0,0,0,0,1,0
pQ8HMjgb24.png,0,0,0,0,1,0
i1LFJAPBFN.png,0,0,0,0,1,0
MCQ2rWp1Qr.png,1,0,1,0,1,1
i8ClaRa7k6.png,0,0,0,0,1,0
ObHtGxdKmK.png,0,0,0,0,1,0
wdHcLIopgM.png,0,0,0,0,1,0
HeT07X0UAl.png,1,1,0,0,0,0
8vf1RskIGs.png,0,0,0,0,1,0
3zlvIo5s9P.png,0,0,0,0,1,0
L10aY2Lf9F.png,0,0,0,0,0,0
jyD5uj82pV.png,1,0,1,0,1,1
hSNfwC1ZFy.png,0,0,0,0,1,0
S2zGJtDiXx.png,0,0,0,0,1,0
HdAAwMuLIt.png,0,0,0,1,1,0
HbqMDxn1FH.png,0,0,0,0,1,0
0ANzYMxuGX.png,0,0,0,0,1,0
FUKDnEiVTl.png,1,0,1,0,1,0
XBiGRtTXqh.png,0,0,0,0,1,0
RPO6RoiI48.png,0,0,0,0,0,0
kng0jiRTii.png,0,0,0,0,1,0
mdLwCWwXIG.png,0,0,0,0,1,0
4LPNen0pVt.png,1,0,1,0,1,1
ftIiqfNSbV.png,0,0,0,0,1,0
MyPtlp3a6v.png,0,0,1,0,1,0
ojWkz4EYV3.png,0,0,0,0,0,0
gndv28wwze.png,0,0,0,0,1,0
jY1ANpI6Wh.png,1,0,1,0,0,0
G3F15wWQ4b.png,0,0,0,0,1,0
CE0U4CpCub.png,0,0,0,0,1,0
5I26VuGRgs.png,1,1,0,0,0,0
YqQizK1oJh.png,0,0,0,0,1,0
2xKvXtJdN0.png,0,0,0,0,1,0
O1420mQKir.png,0,0,0,0,1,0
q6wFjda2mp.png,0,0,0,0,1,0
VtdVDhCOcI.png,0,0,0,1,1,0
UqlrVxiHSF.png,1,1,1,1,1,1
5RQwuqmZmp.png,0,0,0,0,0,0
ruKbEaIZLg.png,0,0,0,0,1,0
J6UiBoJZXD.png,0,0,0,0,1,0
ivRYKDhxmN.png,0,0,0,0,1,0
PVe082cBmZ.png,0,0,0,0,1,0
J02VPhDIbo.png,0,0,0,0,1,0
cQUBJwcJgX.png,0,1,1,0,0,1
hGRNqlXe4e.png,0,0,0,0,1,0
vrnDyjL88q.png,1,0,1,0,0,0
ZZU9jsSVei.png,0,0,0,0,1,0
x5SjMm2bcA.png,1,0,1,0,1,0
OpZ0mlJohw.png,0,0,0,0,1,0
6o30aMD13s.png,0,0,0,0,1,0
qhlVH6sKMN.png,0,0,1,0,0,1
msLni84ZLJ.png,1,0,1,0,0,0
wq7OybwUw0.png,0,0,0,0,1,0
8mKRhTXqZo.png,0,0,0,0,1,0
YMsyIPlZVu.png,0,0,0,0,1,0
DDfZv63erj.png,0,0,0,0,1,0
awME197oQa.png,0,0,0,0,1,0
z7U51ryLc7.png,0,0,0,1,1,0
Qxegpw75Gt.png,0,0,0,0,1,0
BjjY2LaymZ.png,0,0,0,0,1,0
8Z3i74IAC3.png,0,0,0,0,1,0
hVEowDfDeg.png,0,0,0,0,1,0
595cjgXRIH.png,0,0,0,0,1,0
EzUcwGQUZN.png,0,0,0,0,0,0
cWzHh4Qdww.png,1,0,1,0,1,0
pzOsnUpnMB.png,0,0,0,0,1,0
GV9da9XLXe.png,1,0,1,0,1,1
wHYlFtbZkP.png,1,0,1,0,1,1
I4sVU2m9fV.png,0,0,0,0,1,0
xHoFWGOaNE.png,1,0,0,1,1,1
uja5pk5Sz6.png,0,0,0,0,1,0
s9uuXEu1o7.png,1,1,1,1,1,0
pvcOATuRpP.png,0,0,1,0,0,0
EQueHNdPlR.png,0,0,0,0,1,0
Z9yZrq64PG.png,0,0,0,0,1,0
yYCo1BI38W.png,0,0,0,1,1,0
2KHB9yMVdw.png,0,0,0,0,1,0
NpwScFM5ac.png,1,0,1,0,1,1
Hoyynzgwa4.png,0,0,0,0,1,0
SLZODzwFwS.png,1,1,0,1,1,1
b5TYGvyDuM.png,0,0,0,0,1,0
4EgmnWgfUy.png,0,0,0,0,1,0
PbGbdy5KfS.png,1,0,0,1,1,1
CKgfyIElCf.png,0,0,0,0,1,0
45BBuE4BkS.png,0,0,0,0,1,0
ixxBxC3wIN.png,0,0,0,0,0,0
HFy7BKuP5m.png,1,0,0,1,1,1
tXr75vu8dx.png,0,0,0,0,1,0
V3npmZ9rZX.png,0,0,0,0,1,0
5jyEmkEurb.png,0,0,0,0,1,0
zb8SzNa0IW.png,0,0,0,0,1,0
4081otrVOy.png,0,0,0,0,1,0
rQVcXFym6n.png,0,0,0,0,1,0
2tX2tKH61A.png,0,0,0,1,1,0
xdQJAOwY2v.png,0,0,0,0,1,0
BMTBpBKkzh.png,0,0,1,0,0,1
hy2DcLOqU4.png,0,0,0,0,1,0
sJIDChTHXL.png,0,0,0,0,1,0
tEQTk8ruzw.png,0,0,0,0,1,0
DLcwIyBmzC.png,0,0,0,0,1,0
UVMuVeVQai.png,0,0,0,0,1,0
Rie33HqyWI.png,0,0,0,0,1,0
nIcSRYxiB2.png,0,0,0,0,1,0
37ZXa4jczX.png,1,0,1,0,1,1
sMGXjHQNpT.png,1,0,1,0,1,1
fCLirL9EKW.png,0,0,0,0,0,0
PGFZFxrF3K.png,0,0,0,0,1,0
LMmotzCu7i.png,1,1,1,0,1,0
FErzi9CWQ4.png,0,0,0,0,0,0
qWlsYGnpjr.png,0,0,0,0,0,0
r0CnVfoFZc.png,0,0,0,0,1,0
6Jfbq51tdV.png,0,0,0,0,1,0
oMqAg2oz6c.png,0,0,0,0,1,0
ihGVeYP5gU.png,0,0,0,0,1,0
SnJK2RJJjz.png,0,0,0,0,1,0
ikIXLpsXtU.png,1,0,0,1,1,1
N552DK0UKE.png,0,0,0,0,0,0
vU4ugtfWHR.png,0,0,0,0,1,0
2paTgdkM8J.png,0,0,0,0,1,0
Iw6T3qG0kB.png,0,0,0,0,1,0
pSvcz7eemV.png,0,0,0,0,1,0
1zmBbQBOJU.png,0,0,0,0,0,0
g7FNwTb7y6.png,0,0,0,0,1,0
qsgoyJve83.png,1,0,0,1,1,1
daXbeLYmLa.png,0,0,0,0,1,0
kxJ6adeu5w.png,1,0,0,1,1,1
l5uIJ65D2l.png,1,0,0,0,0,0
VRBA4w6r71.png,0,0,0,0,1,0
VIHxk8UsiD.png,1,0,1,0,1,0
fSkXRux9Xt.png,0,0,0,0,1,0
LhHXNTTGgV.png,1,1,1,1,1,1
UjFBVlYAHW.png,0,0,0,0,1,0
bUco8sSXNw.png,0,0,0,0,1,0
SQiTbIDRw9.png,0,0,0,0,0,0
o1qmPi7R0k.png,1,0,0,1,1,1
sA6gX4IcTC.png,1,1,1,0,1,0
AeQCQmqee7.png,0,0,0,0,1,0
XQMPvP2ulW.png,0,0,1,0,0,1
VJmacyjIAc.png,0,0,0,0,0,0
2zkHiND1Ty.png,0,0,0,0,1,0
kki320lDFt.png,0,0,0,0,1,0
gV5DlpPr4Y.png,0,0,0,0,1,0
kAKwKD8Ru6.png,0,0,0,0,1,0
KkNN7UJiUg.png,0,0,0,0,1,0
Gd51zWoC55.png,1,1,0,0,0,0
N2abyC14Zx.png,0,0,0,0,1,0
Y3wQKq9hTm.png,0,0,0,0,1,0
EKBxhSQdkS.png,0,0,0,0,0,0
XFyqdmR0Xe.png,0,0,0,0,1,0
nDURPuYX7j.png,0,0,0,0,0,0
cIUjuJCbBi.png,0,0,0,0,1,0
DHRJAOaSkh.png,0,0,0,0,1,0
fPxP6Qr2bn.png,0,0,0,1,1,0
5DFEqRCjq2.png,0,0,0,0,1,0
xNMRE4h0NU.png,1,1,1,0,1,0
XG0pcCOzfg.png,0,0,0,0,1,0
9sKfnu1O7M.png,0,0,0,0,1,0
VNGQWP8bbH.png,0,0,0,0,1,0
Z9NLCmgRKH.png,1,0,1,0,1,1
IWBf7iKLKZ.png,0,0,0,0,1,0
ul7OwvDhTT.png,0,0,0,0,1,0
MNMCE2aOH3.png,0,1,0,0,0,0
idiSEh9s6f.png,0,0,0,0,1,0
W2WltssQVc.png,1,1,0,1,1,1
UU59Tx0G7a.png,0,0,0,0,1,0
qrUJERwhxj.png,0,0,0,0,0,0
EVoHaHFjVa.png,0,0,0,1,1,0
qFGKRn2lrB.png,0,0,0,0,0,0
C40ALnQnuU.png,1,1,0,0,0,0
j8s3EdsoeX.png,0,0,0,0,1,0
00kRuv6MAE.png,1,0,1,0,1,1
lq4WfVdZ5r.png,0,0,0,0,1,0
kTdRMqBBZc.png,0,0,0,0,0,0
0szKf86JTU.png,0,0,0,0,1,0
ru7oT5n9ZK.png,0,0,0,0,1,0
bXUCFtqVo5.png,0,0,0,0,1,0
dumy02Zdeb.png,1,1,1,0,1,0
gxPEvPSaLL.png,0,0,0,0,0,0
sidq5SyoOQ.png,0,0,0,0,1,0
vyI4oku9yk.png,0,1,1,0,0,0
FE1UGTP4qu.png,0,0,0,0,1,0
rYbB22T8DN.png,0,0,0,0,0,0
6FMp5o3cQV.png,0,0,0,0,1,0
pfb5QPojcq.png,1,0,1,0,1,1
szY1o7E0mH.png,1,1,0,0,0,0
ykbbU9Iz9e.png,0,0,0,0,0,0
wzGyMyFBNF.png,0,0,0,1,1,0
2niJGw893e.png,0,1,1,0,0,1
vlG0NNP3dE.png,0,0,0,0,0,0
LOhCALmaBz.png,0,0,0,0,1,0
pLQRCGfY1V.png,0,0,0,0,0,0
etpOKXdWOV.png,0,0,0,0,1,0
xv0Kpw680s.png,1,1,1,1,1,1
dDBu9xP7DL.png,0,0,0,0,1,0
6Dhr83XMxf.png,0,0,0,0,0,0
Qr5228Cb1r.png,0,0,0,0,1,0
Zb4w3cMYRu.png,1,1,0,1,1,1
e4mt86B1So.png,0,0,0,0,1,0
FGmlPqojVE.png,0,0,0,0,0,0
xgx9TUS7cM.png,0,0,0,0,1,0
3PlWWIS1qG.png,0,0,0,0,1,0
5AXWs1ijFz.png,1,0,0,1,1,1
tsBgzZ7xvW.png,0,0,0,0,1,0
nmk13J84Ag.png,0,0,0,0,1,0
i1UqZZnLYs.png,0,0,0,0,1,0
prgHi0vhH3.png,0,0,0,0,1,0
DV9O8dfBQs.png,0,0,0,0,1,0
DoRZAZeDb4.png,0,0,0,0,1,0
Vmg9Rw6d7r.png,0,0,0,0,1,0
W4UZxBK0A2.png,1,0,1,0,0,0
7vFgeGzNz7.png,0,0,0,0,1,0
P6KeE7bi13.png,0,0,0,0,1,0
QpajLb21Wu.png,0,0,0,0,1,0
PqHEpgpgyM.png,0,0,1,0,0,0
yyc0tYJk64.png,0,0,0,0,1,0
zH4JECOQj8.png,0,0,0,0,0,0
IB9bPPTm5J.png,0,0,0,1,1,0
akqv6PmXkG.png,1,0,0,1,1,1
8IZheEuDBn.png,0,0,0,0,1,0
KuLSpJFh4t.png,0,0,0,0,1,0
i89DHlR0M1.png,1,1,0,0,0,0
ALig8HARnB.png,0,0,0,0,0,0
odqwKVpaSh.png,1,1,0,0,0,0
1lfzM4hXWy.png,0,0,0,0,1,0
JIJcUUB0lw.png,0,0,0,0,1,0
4QQxXP5USc.png,0,0,0,0,1,0
nPEL9xXg3P.png,0,0,0,1,1,0
5pOoIWz1cJ.png,0,0,0,0,1,0
Y0qGMJ20RP.png,1,0,1,0,1,1
XvA1VPLPnL.png,1,0,1,0,0,0
iiCxeBER7K.png,1,1,1,1,1,1
SHR6H1EDc1.png,0,0,0,0,1,0
l6NbtG7qQW.png,1,0,0,1,1,1
tOENgxYtQP.png,0,0,0,0,1,0
W3dGjH6SjG.png,1,0,1,0,1,1
ApSB54zTcP.png,0,0,0,0,1,0
jSTwaVx1M8.png,0,0,0,0,1,0
HY508lFTOM.png,0,0,0,0,1,0
QxVegEBUbw.png,0,0,0,0,0,0
pBfMDR7vSD.png,0,0,0,0,1,0
kCR6NLQWSR.png,1,0,1,0,1,1
ZR8SC9G3pJ.png,1,0,0,1,1,1
BFdiTjoEAw.png,1,1,0,1,1,1
eaLbUuwiZq.png,0,0,0,0,1,0
uGNRdHi2Yv.png,0,0,0,0,0,0
74aq1TwbbG.png,0,0,0,0,1,0
dD8czAT7X8.png,0,0,0,0,0,0
l0RDrPFjVM.png,0,0,0,0,0,0
ApdtTz1EYH.png,0,0,0,0,1,0
0T54Y8xgAh.png,0,0,0,0,1,0
jEceBo1U1L.png,1,0,1,0,1,1
iN5u0NbXtQ.png,0,0,0,0,1,0
m4yCC3ENfs.png,0,0,0,0,1,0
mh2SDmFBmR.png,0,0,0,0,1,0
y28bK2nOWp.png,0,0,0,0,1,0
W6CfaYBxGj.png,0,0,0,0,1,0
lq8Ie6wTUF.png,0,0,0,0,1,0
iBBzWjufDa.png,0,0,0,0,1,0
pqQNVTJEPk.png,0,0,0,0,1,0
0PzDlczc4y.png,1,0,0,1,1,1
YsBPPnOUtI.png,0,0,0,1,1,0
le2Kp8chZv.png,0,0,0,0,1,0
rGMjeo1KP9.png,1,0,0,1,1,1
aptevOFxUX.png,0,0,0,0,1,0
4p4Ki01nrJ.png,0,0,0,0,1,0
JBC5shhqMm.png,0,0,0,0,1,0
wgsJeshHTi.png,0,0,0,0,1,0
EXgdM6fdgN.png,0,0,0,0,1,0
6hmrvJnjuH.png,1,0,0,1,1,1
xVdYrqJliC.png,0,0,0,0,0,0
tWe4QMCY3I.png,0,0,0,0,1,0
LsTLz1ZOjg.png,0,0,0,0,1,0
pB5Wko482l.png,0,0,0,1,1,0
mIZCE2Nu8g.png,1,0,1,0,1,1
oMyy0c5p3t.png,0,0,0,0,1,0
M9KcJRPNB2.png,1,1,1,0,1,0
jbw34hvDa2.png,0,0,0,0,0,0
iPEIMZszIy.png,0,0,0,0,1,0
N0iOBC9gR2.png,0,0,0,0,0,0
pK4tArs5BT.png,0,0,0,0,1,0
5WGe61yka3.png,1,0,0,1,0,0
M4vjFgw375.png,0,1,0,0,0,0
8A2Qtd56jN.png,0,0,0,0,1,0
vk989hWMBh.png,0,0,0,0,0,0
G5cUZ2xZtD.png,0,0,0,0,1,0
2erXNd7bfg.png,0,0,0,0,1,0
Rw3aXNmZIL.png,0,0,0,0,1,0
zJ10pd2PwF.png,0,0,0,0,1,0
WVMfCE5KxF.png,0,0,0,0,0,0
jBP8xKwZzn.png,0,0,0,0,1,0
ofjHIuBilN.png,0,0,0,0,0,0
qWpmXFCggG.png,0,0,0,0,1,0
SWtfaWDxiG.png,0,0,0,0,1,0
dGQMCnYLbQ.png,0,0,0,0,1,0
gSKGvt4xcG.png,0,0,0,0,1,0
o9Ve9fuEml.png,0,0,0,0,1,0
yeRyDzdTJX.png,0,0,0,0,1,0
0WuC9X1ei8.png,0,0,0,0,1,0
hQL0oLJcTa.png,0,0,0,0,1,0
vODo65gmno.png,0,0,0,0,1,0
ud9r4PHDck.png,0,0,0,0,1,0
emEaNtwkZS.png,0,0,0,0,1,0
Wp3IQx1JLB.png,1,1,1,1,1,0
THhUslPJ2a.png,0,0,0,0,1,0
rncZz4KDqB.png,0,0,0,0,0,0
he6pd3CtkN.png,0,0,0,0,1,0
liEBQd3Uta.png,1,1,1,0,1,0
PBZOjsCCNq.png,1,0,1,0,1,1
gbQsZwGUbM.png,0,0,0,0,1,0
zYRQvhZRQU.png,0,0,0,0,1,0
7oBLXpgGdF.png,0,0,0,0,1,0
enpuNvEr8b.png,0,0,0,0,1,0
sRhgm0hn95.png,0,0,0,0,1,0
Y5VH0bpVG9.png,0,0,0,0,1,0
uKjA1TdFxV.png,0,0,0,0,1,0
LNBUJgnMQy.png,1,0,1,0,1,0
QPCWtuP5FS.png,1,0,1,0,1,1
X9HHhMUb2V.png,0,0,0,0,1,0
h2Orj1hA19.png,0,0,0,0,1,0
T5KajloeHt.png,0,0,0,0,1,0
vq1oe62a5a.png,0,0,0,0,1,0
O69J3wTTj4.png,0,1,1,0,0,0
UWiao8rfmT.png,0,0,0,0,1,0
kXdc1jogaw.png,0,0,0,0,1,0
SQMxyIif8l.png,0,0,0,0,1,0
H3v8mXaOuA.png,0,0,0,0,1,0
FCAFwn1L1Y.png,0,0,0,0,1,0
hsEnipbrhk.png,0,0,0,0,0,0
EovrxnsdQD.png,0,0,0,0,1,0
jvhTYvEqal.png,0,0,0,0,0,0
nzGzXX9SHV.png,0,0,0,0,1,0
hpeqbDIYYh.png,0,0,0,0,0,0
Khjhcpk2cV.png,0,0,0,0,1,0
YyTGbR42T0.png,0,0,0,0,0,0
X1UxOIQdMH.png,0,0,0,0,1,0
AI8x3EvL0P.png,0,0,0,0,1,0
zu8cs1HXLB.png,0,0,0,0,1,0
ANlX0cGcCF.png,0,0,0,0,1,0
tlKH0VhxGS.png,0,0,0,1,0,0
4uRQfumtac.png,0,0,0,0,1,0
SE3gQh8FJS.png,0,0,0,0,1,0
5HZDDaCYZI.png,0,0,0,0,1,0
6Pom7c4yAH.png,0,0,0,0,1,0
stPBWkybhY.png,0,0,0,0,1,0
d7ZAoXxzgV.png,0,0,0,1,1,0
oz664AqXVl.png,0,0,0,0,1,0
FkAtO4Nvt3.png,0,0,0,0,1,0
GbHffpeOeX.png,0,0,0,0,0,0
csFZyzcuAc.png,0,0,0,0,1,0
pGWEbuShNa.png,0,0,0,0,1,0
CuhWTEiM5Z.png,0,0,0,0,0,0
CGMattO3SF.png,0,0,0,1,1,0
bMucaLNpGq.png,1,1,1,0,1,0
0JccmeADwN.png,1,0,1,0,0,0
OoUtfqjC52.png,0,0,0,0,0,0
KgcLvJNbEb.png,0,0,0,0,0,0
X3E2BdHuCH.png,0,0,0,0,1,0
849n4MwKv5.png,0,0,0,0,1,0
xW8FAdMJ0Y.png,0,1,0,0,0,0
In2W4ESKr3.png,1,1,0,0,0,0
Lh4NIemOcu.png,1,1,0,0,0,0
fPsmzLYxqw.png,0,0,0,0,1,0
X29xSalGyX.png,0,0,0,1,1,0
tfi6yF5V8T.png,1,1,1,1,1,1
8BbFm7xLSc.png,1,0,0,1,1,1
XalstuM3fX.png,0,0,0,0,1,0
CUghyzbRCc.png,0,0,0,0,1,0
xLPL7TS7ov.png,0,0,0,0,1,0
6Co57HwZOS.png,0,0,0,0,1,0
mW2hhBc7h1.png,0,0,0,0,1,0
YOsW9A6cBD.png,0,0,0,0,1,0
tWJd9wGa9k.png,1,1,1,0,1,0
v808ghWcMq.png,0,0,1,0,0,0
sciRovQXEG.png,0,0,0,0,1,0
4ta9spB9fi.png,1,0,0,1,1,1
hEU3Iqxa2i.png,1,0,1,0,1,1
LYt2pyveur.png,0,0,0,0,1,0
5JnugJu4rt.png,1,1,1,0,1,0
q82ldM4lpN.png,0,0,0,0,1,0
RqqIzCmQBQ.png,0,0,0,1,1,1
qYt6nUyj2U.png,0,0,0,0,0,0
Lw1kMWQlnG.png,0,0,0,0,1,0
60vwbAwHXX.png,0,0,0,0,0,0
YpHpTNYY9g.png,0,0,0,0,1,0
tALuxJnuZD.png,0,0,1,0,0,1
01KEDT4zzL.png,0,0,0,1,1,0
aEX0bD5YVl.png,0,0,0,0,1,0
QFmxSRjW3r.png,1,1,0,1,0,0
74AzuRINAB.png,0,0,0,0,1,0
woMbwHZ8uk.png,0,0,0,0,1,0
BoVC4ukl3v.png,1,1,1,0,1,0
MfgdBFdScg.png,0,0,0,1,1,1
1EodnbF3nh.png,1,1,1,0,1,0
X9lfI7WG8g.png,1,0,1,0,0,0
EMqwrZRUG1.png,0,0,0,0,1,0
tIRYk6SSfI.png,0,0,0,0,1,0
somyBD0dSV.png,1,0,0,0,0,0
kSywdeUsM3.png,1,0,1,0,0,0
5zjEM9flIa.png,0,0,0,0,1,0
IuPhrrWSBa.png,0,0,0,0,1,0
QO3oqIkZmo.png,0,0,0,0,1,0
1yMGSH6Z7s.png,1,0,1,0,1,1
lxrWmhhfIk.png,0,0,0,0,1,0
L8rRr1V7lG.png,0,0,0,0,1,0
LZNbe3NnkF.png,0,0,0,0,1,0
7hoHLguG6M.png,1,0,1,0,1,1
3J9yX2jzUS.png,1,0,0,1,1,1
BFe5VeiKsy.png,0,0,0,0,1,0
89xvHcmpfm.png,0,0,0,0,1,0
SYkKnqox9N.png,0,0,0,0,1,0
m82JxKcAkC.png,0,0,0,0,1,0
3tjQDODSp9.png,1,1,0,0,0,0
aemsuFwaYP.png,0,0,0,0,1,0
DjhmyuYduR.png,0,0,0,1,1,1
0JgMbc0XX3.png,0,0,0,0,1,0
YQfYRUbKnU.png,1,0,1,0,1,1
764nvawW6g.png,0,0,0,0,1,0
UGfW4WUFoj.png,0,0,0,0,1,0
YvvORgND8G.png,0,0,0,0,0,0
b7pmN2857V.png,0,0,0,0,1,0
UGL3zdG6aV.png,1,0,0,0,0,0
E3bRS9XAK3.png,0,0,0,0,1,0
